code,ticker,name
1301,1301.T,
1332,1332.T,
1333,1333.T,
1375,1375.T,
1377,1377.T,
1379,1379.T,
1414,1414.T,
1417,1417.T,
1419,1419.T,
1429,1429.T,
1433,1433.T,
1515,1515.T,
1518,1518.T,
1605,1605.T,
1662,1662.T,
1663,1663.T,
0167,0167.T,
1719,1719.T,
1720,1720.T,
1721,1721.T,
1726,1726.T,
1762,1762.T,
1766,1766.T,
1773,1773.T,
1780,1780.T,
1786,1786.T,
1801,1801.T,
1802,1802.T,
1803,1803.T,
1808,1808.T,
1812,1812.T,
1813,1813.T,
1814,1814.T,
1815,1815.T,
1820,1820.T,
1821,1821.T,
1833,1833.T,
1835,1835.T,
1852,1852.T,
1860,1860.T,
1861,1861.T,
1870,1870.T,
1871,1871.T,
1873,1873.T,
1878,1878.T,
1879,1879.T,
1882,1882.T,
1884,1884.T,
1885,1885.T,
1887,1887.T,
1888,1888.T,
1890,1890.T,
1893,1893.T,
1898,1898.T,
1899,1899.T,
1911,1911.T,
1925,1925.T,
1926,1926.T,
1928,1928.T,
1929,1929.T,
1930,1930.T,
1934,1934.T,
1938,1938.T,
1939,1939.T,
1941,1941.T,
1942,1942.T,
1944,1944.T,
1945,1945.T,
1946,1946.T,
1949,1949.T,
1950,1950.T,
1951,1951.T,
1952,1952.T,
1959,1959.T,
1961,1961.T,
1963,1963.T,
1964,1964.T,
1968,1968.T,
1969,1969.T,
1975,1975.T,
1976,1976.T,
1979,1979.T,
1980,1980.T,
1982,1982.T,
2001,2001.T,
2002,2002.T,
2004,2004.T,
2053,2053.T,
2060,2060.T,
2108,2108.T,
2109,2109.T,
2117,2117.T,
2120,2120.T,
2121,2121.T,
2124,2124.T,
2127,2127.T,
2130,2130.T,
2146,2146.T,
2148,2148.T,
2150,2150.T,
2153,2153.T,
2154,2154.T,
2157,2157.T,
2163,2163.T,
2168,2168.T,
2170,2170.T,
2175,2175.T,
2181,2181.T,
2198,2198.T,
2201,2201.T,
2206,2206.T,
2207,2207.T,
2209,2209.T,
2211,2211.T,
2212,2212.T,
2217,2217.T,
2220,2220.T,
2222,2222.T,
2229,2229.T,
2264,2264.T,
2266,2266.T,
2267,2267.T,
2269,2269.T,
2270,2270.T,
2281,2281.T,
2282,2282.T,
2288,2288.T,
2292,2292.T,
2294,2294.T,
2296,2296.T,
2301,2301.T,
2307,2307.T,
2317,2317.T,
2325,2325.T,
2326,2326.T,
2327,2327.T,
2331,2331.T,
2335,2335.T,
2337,2337.T,
2353,2353.T,
2359,2359.T,
2371,2371.T,
2374,2374.T,
2378,2378.T,
2379,2379.T,
2384,2384.T,
2389,2389.T,
2395,2395.T,
2410,2410.T,
2413,2413.T,
2429,2429.T,
2432,2432.T,
2433,2433.T,
2440,2440.T,
2445,2445.T,
2461,2461.T,
2462,2462.T,
2471,2471.T,
2475,2475.T,
2489,2489.T,
2491,2491.T,
2492,2492.T,
2501,2501.T,
2502,2502.T,
2503,2503.T,
2531,2531.T,
2533,2533.T,
2540,2540.T,
0256,0256.T,
2579,2579.T,
2585,2585.T,
2587,2587.T,
2590,2590.T,
2593,2593.T,
25935,25935.T,
2594,2594.T,
2602,2602.T,
2607,2607.T,
2613,2613.T,
0262,0262.T,
2659,2659.T,
2664,2664.T,
2670,2670.T,
2674,2674.T,
2676,2676.T,
2678,2678.T,
2681,2681.T,
2685,2685.T,
0268,0268.T,
2692,2692.T,
2695,2695.T,
2726,2726.T,
2730,2730.T,
2733,2733.T,
2734,2734.T,
2737,2737.T,
2742,2742.T,
2749,2749.T,
2752,2752.T,
2753,2753.T,
2760,2760.T,
2767,2767.T,
2768,2768.T,
2784,2784.T,
2791,2791.T,
2792,2792.T,
2801,2801.T,
2802,2802.T,
2804,2804.T,
2809,2809.T,
2810,2810.T,
2811,2811.T,
2815,2815.T,
0285,0285.T,
2871,2871.T,
2874,2874.T,
2875,2875.T,
2882,2882.T,
2884,2884.T,
2897,2897.T,
2908,2908.T,
2910,2910.T,
2914,2914.T,
2915,2915.T,
2918,2918.T,
2922,2922.T,
2929,2929.T,
2930,2930.T,
2931,2931.T,
2933,2933.T,
2935,2935.T,
2975,2975.T,
2980,2980.T,
2982,2982.T,
3002,3002.T,
3003,3003.T,
3028,3028.T,
3031,3031.T,
3034,3034.T,
3036,3036.T,
3038,3038.T,
3040,3040.T,
3046,3046.T,
3048,3048.T,
3050,3050.T,
3064,3064.T,
3073,3073.T,
3076,3076.T,
3086,3086.T,
3087,3087.T,
3088,3088.T,
3091,3091.T,
3092,3092.T,
3093,3093.T,
3097,3097.T,
3099,3099.T,
3101,3101.T,
3103,3103.T,
3104,3104.T,
3105,3105.T,
3106,3106.T,
3107,3107.T,
3109,3109.T,
3110,3110.T,
3116,3116.T,
3132,3132.T,
3135,3135.T,
3139,3139.T,
3141,3141.T,
3148,3148.T,
3150,3150.T,
3151,3151.T,
3153,3153.T,
3154,3154.T,
3156,3156.T,
3167,3167.T,
3176,3176.T,
3179,3179.T,
3180,3180.T,
3182,3182.T,
3183,3183.T,
3186,3186.T,
3191,3191.T,
3193,3193.T,
3196,3196.T,
3197,3197.T,
3198,3198.T,
3199,3199.T,
3201,3201.T,
3221,3221.T,
3231,3231.T,
3232,3232.T,
3245,3245.T,
3252,3252.T,
3276,3276.T,
3284,3284.T,
3288,3288.T,
3289,3289.T,
3291,3291.T,
3302,3302.T,
3315,3315.T,
3319,3319.T,
3328,3328.T,
3333,3333.T,
3341,3341.T,
3349,3349.T,
3360,3360.T,
3371,3371.T,
3382,3382.T,
3387,3387.T,
3388,3388.T,
3391,3391.T,
3393,3393.T,
3395,3395.T,
3397,3397.T,
3401,3401.T,
3402,3402.T,
3405,3405.T,
3407,3407.T,
3415,3415.T,
3431,3431.T,
3433,3433.T,
3436,3436.T,
3443,3443.T,
3445,3445.T,
3446,3446.T,
3457,3457.T,
3465,3465.T,
3475,3475.T,
3480,3480.T,
3482,3482.T,
3484,3484.T,
3486,3486.T,
3496,3496.T,
3498,3498.T,
3501,3501.T,
3539,3539.T,
3543,3543.T,
3546,3546.T,
3548,3548.T,
3549,3549.T,
3561,3561.T,
3563,3563.T,
3569,3569.T,
3580,3580.T,
3591,3591.T,
3593,3593.T,
3608,3608.T,
3612,3612.T,
3626,3626.T,
3632,3632.T,
3635,3635.T,
3636,3636.T,
3649,3649.T,
3655,3655.T,
3656,3656.T,
3657,3657.T,
3659,3659.T,
3660,3660.T,
3661,3661.T,
3662,3662.T,
3663,3663.T,
3665,3665.T,
3668,3668.T,
3673,3673.T,
3675,3675.T,
3676,3676.T,
3678,3678.T,
3679,3679.T,
3681,3681.T,
3687,3687.T,
3688,3688.T,
0368,0368.T,
3694,3694.T,
3696,3696.T,
3697,3697.T,
3708,3708.T,
3741,3741.T,
3762,3762.T,
3763,3763.T,
3765,3765.T,
3769,3769.T,
3771,3771.T,
3774,3774.T,
3778,3778.T,
3788,3788.T,
3817,3817.T,
3834,3834.T,
3835,3835.T,
3836,3836.T,
3837,3837.T,
3843,3843.T,
3844,3844.T,
3853,3853.T,
3854,3854.T,
3861,3861.T,
3863,3863.T,
3864,3864.T,
3865,3865.T,
3877,3877.T,
3880,3880.T,
3901,3901.T,
3902,3902.T,
3903,3903.T,
3915,3915.T,
3916,3916.T,
3921,3921.T,
3922,3922.T,
3923,3923.T,
3924,3924.T,
3925,3925.T,
3926,3926.T,
3932,3932.T,
3937,3937.T,
3939,3939.T,
3941,3941.T,
3946,3946.T,
3950,3950.T,
3962,3962.T,
3963,3963.T,
3964,3964.T,
3968,3968.T,
3983,3983.T,
3984,3984.T,
3992,3992.T,
3993,3993.T,
3994,3994.T,
4004,4004.T,
4005,4005.T,
4008,4008.T,
4021,4021.T,
4022,4022.T,
4023,4023.T,
4025,4025.T,
4027,4027.T,
4028,4028.T,
4041,4041.T,
4042,4042.T,
4043,4043.T,
4044,4044.T,
4045,4045.T,
4046,4046.T,
4047,4047.T,
4051,4051.T,
4053,4053.T,
4061,4061.T,
4062,4062.T,
4063,4063.T,
4064,4064.T,
4071,4071.T,
4072,4072.T,
4078,4078.T,
4082,4082.T,
4088,4088.T,
4091,4091.T,
4092,4092.T,
4093,4093.T,
4095,4095.T,
4097,4097.T,
4099,4099.T,
4109,4109.T,
4112,4112.T,
4114,4114.T,
4116,4116.T,
4118,4118.T,
4151,4151.T,
4180,4180.T,
4182,4182.T,
4183,4183.T,
4186,4186.T,
4187,4187.T,
4188,4188.T,
4189,4189.T,
4194,4194.T,
4202,4202.T,
4203,4203.T,
4204,4204.T,
4205,4205.T,
4206,4206.T,
4208,4208.T,
4212,4212.T,
4216,4216.T,
4218,4218.T,
4220,4220.T,
4221,4221.T,
4228,4228.T,
4229,4229.T,
4246,4246.T,
4249,4249.T,
4251,4251.T,
4272,4272.T,
4275,4275.T,
4290,4290.T,
4301,4301.T,
4307,4307.T,
4310,4310.T,
4318,4318.T,
4323,4323.T,
4324,4324.T,
4326,4326.T,
4331,4331.T,
4333,4333.T,
4337,4337.T,
4343,4343.T,
4344,4344.T,
4345,4345.T,
4362,4362.T,
4368,4368.T,
4369,4369.T,
4373,4373.T,
4384,4384.T,
4385,4385.T,
4390,4390.T,
4392,4392.T,
4396,4396.T,
4401,4401.T,
4403,4403.T,
4410,4410.T,
4413,4413.T,
4432,4432.T,
4433,4433.T,
4443,4443.T,
4446,4446.T,
4449,4449.T,
4452,4452.T,
4461,4461.T,
4462,4462.T,
4471,4471.T,
4480,4480.T,
4481,4481.T,
4483,4483.T,
4502,4502.T,
4503,4503.T,
4506,4506.T,
4507,4507.T,
4516,4516.T,
4519,4519.T,
4521,4521.T,
4523,4523.T,
4526,4526.T,
4527,4527.T,
4528,4528.T,
4530,4530.T,
4534,4534.T,
4536,4536.T,
4538,4538.T,
4540,4540.T,
4543,4543.T,
4544,4544.T,
4547,4547.T,
4548,4548.T,
4549,4549.T,
4551,4551.T,
4552,4552.T,
4553,4553.T,
4554,4554.T,
4559,4559.T,
4565,4565.T,
4568,4568.T,
4569,4569.T,
4574,4574.T,
4577,4577.T,
4578,4578.T,
4587,4587.T,
4611,4611.T,
4612,4612.T,
4613,4613.T,
4617,4617.T,
4626,4626.T,
4631,4631.T,
4633,4633.T,
4634,4634.T,
4641,4641.T,
4658,4658.T,
4661,4661.T,
4662,4662.T,
4665,4665.T,
4666,4666.T,
4668,4668.T,
4674,4674.T,
4676,4676.T,
4680,4680.T,
4681,4681.T,
4684,4684.T,
4686,4686.T,
4687,4687.T,
4689,4689.T,
4694,4694.T,
4704,4704.T,
4709,4709.T,
4714,4714.T,
4718,4718.T,
4719,4719.T,
4722,4722.T,
4725,4725.T,
4732,4732.T,
4733,4733.T,
4743,4743.T,
4751,4751.T,
4755,4755.T,
4763,4763.T,
4765,4765.T,
4768,4768.T,
4776,4776.T,
4784,4784.T,
4792,4792.T,
4801,4801.T,
4809,4809.T,
4812,4812.T,
4813,4813.T,
4819,4819.T,
4820,4820.T,
4825,4825.T,
4826,4826.T,
4828,4828.T,
4839,4839.T,
4845,4845.T,
4847,4847.T,
4848,4848.T,
4849,4849.T,
4880,4880.T,
4886,4886.T,
4887,4887.T,
4901,4901.T,
4902,4902.T,
4911,4911.T,
4912,4912.T,
4914,4914.T,
4917,4917.T,
4919,4919.T,
4922,4922.T,
4923,4923.T,
4927,4927.T,
4928,4928.T,
4931,4931.T,
4933,4933.T,
4951,4951.T,
4956,4956.T,
4958,4958.T,
4967,4967.T,
4968,4968.T,
4971,4971.T,
4973,4973.T,
4974,4974.T,
4975,4975.T,
4980,4980.T,
4985,4985.T,
4996,4996.T,
4997,4997.T,
5011,5011.T,
5016,5016.T,
5017,5017.T,
5019,5019.T,
5020,5020.T,
5021,5021.T,
5032,5032.T,
5074,5074.T,
5076,5076.T,
50765,50765.T,
5101,5101.T,
5105,5105.T,
5108,5108.T,
5110,5110.T,
5121,5121.T,
5122,5122.T,
5142,5142.T,
5185,5185.T,
5186,5186.T,
5191,5191.T,
5192,5192.T,
5195,5195.T,
5201,5201.T,
5202,5202.T,
5208,5208.T,
5214,5214.T,
5232,5232.T,
5233,5233.T,
5261,5261.T,
5262,5262.T,
5269,5269.T,
5288,5288.T,
5301,5301.T,
5302,5302.T,
5310,5310.T,
5331,5331.T,
5332,5332.T,
5333,5333.T,
5334,5334.T,
5344,5344.T,
5351,5351.T,
5352,5352.T,
5357,5357.T,
5384,5384.T,
5393,5393.T,
5401,5401.T,
5406,5406.T,
5408,5408.T,
5410,5410.T,
5411,5411.T,
5423,5423.T,
5440,5440.T,
5444,5444.T,
5445,5445.T,
5451,5451.T,
5461,5461.T,
5463,5463.T,
5471,5471.T,
5480,5480.T,
5482,5482.T,
5535,5535.T,
5541,5541.T,
5563,5563.T,
5602,5602.T,
5631,5631.T,
5632,5632.T,
5659,5659.T,
5698,5698.T,
5702,5702.T,
5703,5703.T,
5706,5706.T,
5707,5707.T,
5711,5711.T,
5713,5713.T,
5714,5714.T,
5715,5715.T,
5726,5726.T,
5727,5727.T,
5741,5741.T,
5757,5757.T,
5801,5801.T,
5802,5802.T,
5803,5803.T,
5805,5805.T,
5821,5821.T,
5830,5830.T,
5831,5831.T,
5832,5832.T,
5838,5838.T,
5844,5844.T,
5851,5851.T,
5852,5852.T,
5857,5857.T,
5901,5901.T,
5902,5902.T,
5911,5911.T,
5929,5929.T,
5930,5930.T,
5932,5932.T,
5933,5933.T,
5938,5938.T,
5943,5943.T,
5946,5946.T,
5947,5947.T,
5949,5949.T,
5957,5957.T,
5959,5959.T,
5970,5970.T,
5975,5975.T,
5976,5976.T,
5981,5981.T,
5988,5988.T,
5989,5989.T,
5991,5991.T,
6005,6005.T,
6013,6013.T,
6028,6028.T,
6035,6035.T,
6036,6036.T,
6047,6047.T,
6050,6050.T,
6055,6055.T,
6058,6058.T,
6062,6062.T,
6070,6070.T,
6071,6071.T,
6073,6073.T,
6078,6078.T,
6080,6080.T,
6088,6088.T,
6089,6089.T,
6095,6095.T,
6098,6098.T,
6099,6099.T,
6101,6101.T,
6103,6103.T,
6104,6104.T,
6113,6113.T,
6118,6118.T,
6134,6134.T,
6135,6135.T,
6136,6136.T,
6140,6140.T,
6141,6141.T,
6143,6143.T,
6146,6146.T,
6151,6151.T,
6157,6157.T,
6167,6167.T,
6178,6178.T,
6183,6183.T,
6184,6184.T,
6191,6191.T,
6194,6194.T,
6196,6196.T,
6197,6197.T,
6200,6200.T,
6201,6201.T,
6209,6209.T,
6222,6222.T,
6235,6235.T,
6237,6237.T,
